video_id,channel_slug,channel_name,title,publish_date,duration_seconds,view_count_at_ingest,language,transcript_source,ingest_date,enriched,enrichment_date,content_type,audience_level,topics,topics_proposed,summary,flags,url,relpath
4Sn_0rXmS2s,ishares,iShares by BlackRock,Market Mythbusting with Gargi Chaudhuri: Is Investing Expensive?,2022-12-20,95,375,en,manual_captions,2026-05-16,True,2026-05-16,opinion,beginner,,market-myths;etfs;long-term-investing;tax-efficiency,"Gargi Chaudhuri argues investing isn't expensive — you can start with whatever you can comfortably afford, since ETFs provide diversified exposure at low cost. Cautions against frequent buy/sell churn (eats into returns via the difficulty of market timing) and positions ETFs as both low-fee and tax-efficient, making them well-suited to long-term investors.",,https://youtube.com/watch?v=4Sn_0rXmS2s,output/by-channel/ishares/ishares_2022-12-20_4Sn_0rXmS2s.md
2DVamz9_nBQ,ishares,iShares by BlackRock,ETFs: An Innovation of Index Investing,2023-01-05,835,1829,en,auto_captions,2026-05-16,True,2026-05-16,educational,beginner,,etfs;index-investing;passive-investing;stock-indexes;thematic-investing,"Introduces what an index is — a rules-based measurement that tracks the performance of a group of securities — and walks through how index ETFs replicate that exposure at low cost relative to actively managed funds. Covers major indexes (Dow Jones, S&P 500, NASDAQ 100, MSCI EAFE, Bloomberg US Aggregate Bond) and surveys specific iShares ETFs across size, asset class, dividend, and thematic strategies.",unpunctuated_captions,https://youtube.com/watch?v=2DVamz9_nBQ,output/by-channel/ishares/ishares_2023-01-05_2DVamz9_nBQ.md
IlyvKE4jUTI,ishares,iShares by BlackRock,Thinking Globally with ETFs,2023-01-05,725,1617,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,international-investing;home-country-bias;etfs;global-equities;emerging-markets,"An iShares presentation on home-country bias. The average US investor holds ~26% international stocks vs ~39% in the MSCI ACWI benchmark. US stocks ranked 36th of 47 in a recent global index, while rest-of-world is ~85% of GDP and ~96% of population. Surveys global innovations (BioNTech mRNA, DiDi 60M rides/day vs Uber 3M) and positions iShares international ETFs — IXUS, IEFA, IEMG, ESGD/ESGE — to address the bias.",unpunctuated_captions;whisper_review_needed;whisper_review_needed,https://youtube.com/watch?v=IlyvKE4jUTI,output/by-channel/ishares/ishares_2023-01-05_IlyvKE4jUTI.md
UHu0-vASYUI,ishares,iShares by BlackRock,Income investing with ETFs,2023-01-05,1451,1723,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,income-investing;etfs;bonds;dividend-investing;inflation,"iShares presentation on income investing with ETFs in a high-inflation environment. CPI ran ~8% YoY (fastest in 40 years; long-run US avg ~2% since 1871) while Fed funds rate was just lifting off zero. Walks through income tools — bonds (interest-rate and credit risks), dividend-paying stocks, and dividend Growers that historically outperformed through inflation. Surveys iShares income ETFs: USIG, USHY, GOVT, TIP, STIP, HDV, and IYLD multi-asset.",unpunctuated_captions;whisper_review_needed,https://youtube.com/watch?v=UHu0-vASYUI,output/by-channel/ishares/ishares_2023-01-05_UHu0-vASYUI.md
e3tqsNb4Drg,ishares,iShares by BlackRock,Sustainability   A new standard for investing,2023-01-05,972,340,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,sustainable-investing;esg;etfs;climate-risk;corporate-governance,"An iShares presentation arguing sustainable (ESG) investing supplements traditional financial analysis. Volkswagen's 2015 emissions scandal, Vale's 2019 Brumadinho dam disaster (3B gallons, ~300 deaths, stock -20%), and Equifax's 2017 data breach (150M people) illustrate ESG risks traditional financials missed. Sustainable ETFs grew at 80% CAGR since 2015; 92% of S&P 500 firms publish sustainability reports vs 20% in 2011. iShares ESG ETFs: ESGU, EAGG, ICLN, SDG.",unpunctuated_captions;whisper_review_needed,https://youtube.com/watch?v=e3tqsNb4Drg,output/by-channel/ishares/ishares_2023-01-05_e3tqsNb4Drg.md
eWXmrjDqifo,ishares,iShares by BlackRock,How to build a DIY portfolio with ETFs,2023-01-05,1087,4591,en,auto_captions,2026-05-16,True,2026-05-16,educational,mixed,,etfs;portfolio-construction;diversification;asset-allocation;rebalancing;long-term-investing,"Walks DIY investors through ETF portfolio construction: starting early to harness compounding, the case against market timing, diversification across stocks and bonds, asset allocation (e.g. 60/40), and rebalancing. Surveys ETF categories — core (S&P 500-style index), asset allocation, factor (value/quality/momentum/size/min-vol), thematic/megatrend, and active — plus what to look at when evaluating any fund (manager, structure, exposure, cost).",unpunctuated_captions,https://youtube.com/watch?v=eWXmrjDqifo,output/by-channel/ishares/ishares_2023-01-05_eWXmrjDqifo.md
mtxiJWjN2SE,ishares,iShares by BlackRock,Thematic investing with ETFs,2023-01-05,1183,3087,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,thematic-investing;megatrends;etfs;long-term-investing,"iShares presentation on thematic/megatrend investing. Single stocks (eToys vs Amazon) are too risky; broad indexes (NASDAQ Composite ~6x in 20 years) are too diffuse; theme-specific ETFs are the Goldilocks middle (MSCI e-commerce benchmark ~27x). Surveys five BlackRock megatrends: technological breakthroughs, demographics/genomics, rapid urbanization, climate transition, emerging global wealth. Lists iShares megatrend ETFs: IHAK, IRBO, IDNA, IFRA, ICLN, IDRV, CNYA, and XT for one-trade access.",unpunctuated_captions;whisper_review_needed;whisper_review_needed,https://youtube.com/watch?v=mtxiJWjN2SE,output/by-channel/ishares/ishares_2023-01-05_mtxiJWjN2SE.md
pYVzZRjy5Hg,ishares,iShares by BlackRock,The Psychology of Investing,2023-01-05,1209,10138,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,behavioral-finance;investor-psychology;long-term-investing;etfs,"iShares presentation on behavioral finance: common biases that derail investors. Examples include Fairfield Sentry (Bernie Madoff's feeder fund) for envy/FOMO, S&P envy (diversified portfolios always lag), lottery effect, and loss aversion. Cites Isaac Newton's £20K South Sea Company loss (~$3M today) — intelligence doesn't protect against emotion. Argues a disciplined written plan or financial advisor is the main protection.",unpunctuated_captions;whisper_review_needed,https://youtube.com/watch?v=pYVzZRjy5Hg,output/by-channel/ishares/ishares_2023-01-05_pYVzZRjy5Hg.md
gDacV6d5vY0,ishares,iShares by BlackRock,"New Series, Episode 1: iShares Market Mythbusting with Gargi Chaudhuri",2023-04-19,96,1054,en,manual_captions,2026-05-16,True,2026-05-16,opinion,beginner,,market-myths;etfs;long-term-investing;market-timing,"Gargi Chaudhuri opens the iShares Market Mythbusting series by addressing common investor myths: that successful investing requires expertise, that comparisons to past market eras (1970s, 1980s) are reliable, and that timing the market matters more than time in it. Counters with the argument that ETFs democratize access for inexperienced investors and that long-term commitment beats trying to pick bottoms.",,https://youtube.com/watch?v=gDacV6d5vY0,output/by-channel/ishares/ishares_2023-04-19_gDacV6d5vY0.md
nFY8QmZT8Xk,ishares,iShares by BlackRock,Market Mythbusting with Gargi Chaudhuri: Is it hard to start investing?,2023-07-25,100,534,en,manual_captions,2026-05-16,True,2026-05-16,opinion,beginner,,market-myths;etfs;thematic-investing;diversification;long-term-investing,"Gargi Chaudhuri addresses whether starting to invest is hard: argues that picking individual winners consistently is nearly impossible, but ETFs do that research and exposure work for investors. Suggests rotating at the margin toward more attractive areas of the market while staying diversified. Notes that thematic investing (sub-sectors, themes, countries) is valid when not over-concentrated.",,https://youtube.com/watch?v=nFY8QmZT8Xk,output/by-channel/ishares/ishares_2023-07-25_nFY8QmZT8Xk.md
rATmSBIkQXk,ishares,iShares by BlackRock,Jay Jacob's A Walk Through Thematic Investing Series: Artificial Intelligence,2023-09-06,123,407,en,manual_captions,2026-05-16,True,2026-05-16,educational,intermediate,,thematic-investing;etfs;ai-investing;megatrends,"Jay Jacobs walks through how investors can access the AI megatrend via thematic ETFs. Highlights AI's reach across industries (energy efficiency, medicine, agriculture, content delivery) and projects $13 trillion in additional economic output by 2030 from AI users. Surveys three iShares thematic ETFs: IRBO (global robotics and AI), SOXX (US semiconductors), IDRV (autonomous vehicles).",,https://youtube.com/watch?v=rATmSBIkQXk,output/by-channel/ishares/ishares_2023-09-06_rATmSBIkQXk.md
tiPNLIAHOLc,ishares,iShares by BlackRock,Bonds are Back: Gargi's Marketing Mythbusting,2023-09-22,203,298,en,auto_captions,2026-05-16,True,2026-05-16,educational,beginner,,bonds;fixed-income;bond-etfs;market-myths;interest-rates,"Gargi Chaudhuri explains what bonds are — investments paying scheduled interest — and busts the myth that they're only for retirees. After Federal Reserve rate hikes pushed yields higher, bonds serve many investor needs: inflation protection (TIPS ETFs), short-horizon savings (short-term bond ETFs), or stock-portfolio diversification (broad US bond market ETFs). Mentions LQD as an example of ~1,000 investment-grade corporate bonds accessible in a single ticker.",unpunctuated_captions;whisper_review_needed,https://youtube.com/watch?v=tiPNLIAHOLc,output/by-channel/ishares/ishares_2023-09-22_tiPNLIAHOLc.md
X0Bv1bTTa2c,ishares,iShares by BlackRock,Market Mythbusting: Women and Investing,2024-03-07,218,270,en,manual_captions,2026-05-16,True,2026-05-16,opinion,beginner,,market-myths;gender-investing-gap;long-term-investing;women-investors,"Gargi Chaudhuri argues fewer women invest due to structural factors (representation, the gender pay gap, longer lifespans, caregiving time) rather than lack of interest. Cites that women globally earn ~37% less than men in similar roles and that if women invested at the same rate as men, an extra $3 trillion in assets would enter markets. Notes statistics showing women tend to be more diligent investors with better risk-adjusted returns.",,https://youtube.com/watch?v=X0Bv1bTTa2c,output/by-channel/ishares/ishares_2024-03-07_X0Bv1bTTa2c.md
U5r6918e388,ishares,iShares by BlackRock,Five Mega Forces Reshaping the Future of Investing,2024-06-20,103,1266,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,thematic-investing;megatrends;etfs;geopolitics;demographics;ai-investing;low-carbon-transition,"Survey of five ""mega forces"" iShares views as reshaping the global economy: demographic shifts (aging developed world, emerging-market booms), geopolitical tensions reshaping supply chains, the low-carbon energy transition, AI becoming the bedrock of corporate productivity, and the future of finance (how people transact, borrow, and seek returns). Positions iShares thematic ETFs as a way to capture these long-term forces.",,https://youtube.com/watch?v=U5r6918e388,output/by-channel/ishares/ishares_2024-06-20_U5r6918e388.md
UCL8kpnyTUs,ishares,iShares by BlackRock,iShares Market Mythbusting: Women and Retirement,2024-07-16,231,276,en,manual_captions,2026-05-16,True,2026-05-16,opinion,beginner,,retirement-planning;women-investors;target-date-etfs;401k;compounding,"Two iShares strategists discuss structural challenges women face for retirement: the gender pay gap, women providing roughly 80% of US caregiving (with workforce interruptions), and longer lifespans requiring savings to stretch further. Highlights target-date ETFs as a flexible tool for retirement, home down payments, or college savings. Closes on balancing debt repayment against early investing, noting compounding rewards even small early contributions.",,https://youtube.com/watch?v=UCL8kpnyTUs,output/by-channel/ishares/ishares_2024-07-16_UCL8kpnyTUs.md
-ZnR8AaDipU,ishares,iShares by BlackRock,iShares Money Market ETFs,2025-02-18,119,2088,en,auto_captions,2026-05-16,True,2026-05-16,news,intermediate,,money-market-funds;etfs;fixed-income;cash-management,"Karen Veraperry, head of US fixed income strategy at iShares, announces the launch of iShares' first two money market ETFs: the iShares Government Money Market ETF (primarily short-term government securities) and the iShares Prime Money Market ETF (broader money-market instruments including corporate commercial paper and CDs). Both are actively managed within strict regulatory guidelines and packaged as ETFs for trading flexibility.",whisper_review_needed,https://youtube.com/watch?v=-ZnR8AaDipU,output/by-channel/ishares/ishares_2025-02-18_-ZnR8AaDipU.md
2Ea4hPPYN2Q,ishares,iShares by BlackRock,What is income investing?,2025-07-21,120,177,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,income-investing;dividends;etfs;bonds;fixed-income,"Joanna Abukaza defines income investing as strategies aiming to generate a steady portfolio income stream — accessible via bonds, dividend-paying stocks, or active strategies. Surveys four iShares income ETFs across these categories: HDV (high-dividend stocks), BALI (large-cap with call-option income overlay), USHY (high-yield corporate bonds), and BINC (active fixed-income, managed by BlackRock's global CIO Rick Rieder).",whisper_review_needed,https://youtube.com/watch?v=2Ea4hPPYN2Q,output/by-channel/ishares/ishares_2025-07-21_2Ea4hPPYN2Q.md
MzysoNIYaPU,ishares,iShares by BlackRock,What should I look for before making an investment?,2025-07-21,102,132,en,auto_captions,2026-05-16,True,2026-05-16,educational,beginner,,investment-suitability;goal-setting;etfs;long-term-investing,"Joanna Abukaza argues the most important pre-investment question is suitability — whether an investment fits your goals, time horizon, and risk tolerance. Professional investors apply this same framework: define what you're investing for, when you'll need the money, and your tolerance for volatility. Personal goals matter more than chasing fancy metrics or worrying about quarterly performance — a goals-first frame helps investors ignore the short-term Wall Street noise.",whisper_review_needed,https://youtube.com/watch?v=MzysoNIYaPU,output/by-channel/ishares/ishares_2025-07-21_MzysoNIYaPU.md
Ol8ajIvFwBg,ishares,iShares by BlackRock,What are digital assets?,2025-07-21,93,1232,en,auto_captions,2026-05-16,True,2026-05-16,educational,beginner,,digital-assets;cryptocurrency;bitcoin;ethereum;blockchain,"Anna Nerys explains digital assets as anything in the digital world with monetary value — covering data, intellectual property, and cryptocurrencies. Distinguishes Bitcoin (the largest cryptocurrency by market value, using cryptography, peer-to-peer networks, and a public blockchain to verify transactions without intermediaries) from Ethereum (a technology platform enabling decentralized applications, with Ether as its native cryptocurrency).",whisper_review_needed,https://youtube.com/watch?v=Ol8ajIvFwBg,output/by-channel/ishares/ishares_2025-07-21_Ol8ajIvFwBg.md
Tsqe3X0udeU,ishares,iShares by BlackRock,What is the best ETF for playing defense?,2025-07-21,155,942,en,auto_captions,2026-05-16,True,2026-05-16,educational,intermediate,,defensive-investing;etfs;volatility-management;gold;covered-calls,"Caroline Bias addresses defensive investing in volatile markets, noting there's no single ""best"" defensive ETF since goals and risk tolerance differ. Surveys three iShares ETFs for different defensive needs: IAU (gold for macro/inflation hedge), BINC (active flexible-income for hard-to-reach yield), and BALI (large-cap with covered-call income for lower volatility than the broader market). Closes with the standard advice to stay invested rather than time rebounds.",whisper_review_needed,https://youtube.com/watch?v=Tsqe3X0udeU,output/by-channel/ishares/ishares_2025-07-21_Tsqe3X0udeU.md
